  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
:: Service capabilities ::  https://start.spring.io

Supported dependencies
+--------------------------------------+--------------------------------------------------------------+--------------------------+
| Id                                   | Description                                                  | Required version         |
+--------------------------------------+--------------------------------------------------------------+--------------------------+
| activemq                             | Spring JMS support with Apache ActiveMQ 'Classic'.           |                          |
|                                      |                                                              |                          |
| actuator                             | Supports built in (or custom) endpoints that let you monitor |                          |
|                                      | and manage your application - such as application health,    |                          |
|                                      | metrics, sessions, etc.                                      |                          |
|                                      |                                                              |                          |
| amqp                                 | Gives your applications a common platform to send and        |                          |
|                                      | receive messages, and your messages a safe place to live     |                          |
|                                      | until received.                                              |                          |
|                                      |                                                              |                          |
| amqp-streams                         | Building stream processing applications with RabbitMQ.       |                          |
|                                      |                                                              |                          |
| artemis                              | Spring JMS support with Apache ActiveMQ Artemis.             |                          |
|                                      |                                                              |                          |
| azure-active-directory               | Spring Security integration with Azure Active Directory for  | >=3.0.0 and <3.3.0-M1    |
|                                      | authentication.                                              |                          |
|                                      |                                                              |                          |
| azure-cosmos-db                      | Fully managed NoSQL database service for modern app          | >=3.0.0 and <3.3.0-M1    |
|                                      | development, including Spring Data support.                  |                          |
|                                      |                                                              |                          |
| azure-keyvault                       | All key vault features are supported, e.g. manage            | >=3.0.0 and <3.3.0-M1    |
|                                      | application secrets and certificates.                        |                          |
|                                      |                                                              |                          |
| azure-storage                        | All Storage features are supported, e.g. blob, fileshare and | >=3.0.0 and <3.3.0-M1    |
|                                      | queue.                                                       |                          |
|                                      |                                                              |                          |
| azure-support                        | Auto-configuration for Azure Services (Service Bus, Storage, | >=3.0.0 and <3.3.0-M1    |
|                                      | Active Directory, Key Vault, and more).                      |                          |
|                                      |                                                              |                          |
| batch                                | Batch applications with transactions, retry/skip and chunk   |                          |
|                                      | based processing.                                            |                          |
|                                      |                                                              |                          |
| cache                                | Provides cache-related operations, such as the ability to    |                          |
|                                      | update the content of the cache, but does not provide the    |                          |
|                                      | actual data store.                                           |                          |
|                                      |                                                              |                          |
| camel                                | Apache Camel is an open source integration framework that    | >=3.0.0 and <3.3.0-M1    |
|                                      | empowers you to quickly and easily integrate various systems |                          |
|                                      | consuming or producing data.                                 |                          |
|                                      |                                                              |                          |
| cloud-bus                            | Links nodes of a distributed system with a lightweight       |                          |
|                                      | message broker which can used to broadcast state changes or  |                          |
|                                      | other management instructions (requires a binder, e.g.       |                          |
|                                      | Apache Kafka or RabbitMQ).                                   |                          |
|                                      |                                                              |                          |
| cloud-config-client                  | Client that connects to a Spring Cloud Config Server to      |                          |
|                                      | fetch the application's configuration.                       |                          |
|                                      |                                                              |                          |
| cloud-config-server                  | Central management for configuration via Git, SVN, or        |                          |
|                                      | HashiCorp Vault.                                             |                          |
|                                      |                                                              |                          |
| cloud-contract-stub-runner           | Stub Runner for HTTP/Messaging based communication. Allows   |                          |
|                                      | creating WireMock stubs from RestDocs tests.                 |                          |
|                                      |                                                              |                          |
| cloud-contract-verifier              | Moves TDD to the level of software architecture by enabling  |                          |
|                                      | Consumer Driven Contract (CDC) development.                  |                          |
|                                      |                                                              |                          |
| cloud-eureka                         | A REST based service for locating services for the purpose   |                          |
|                                      | of load balancing and failover of middle-tier servers.       |                          |
|                                      |                                                              |                          |
